id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_crm_prospect_lead_stage_sales_manager,access_crm_prospect_lead_stage_manager,model_crm_prospect_lead_stage,fm_sale_crm.group_sales_manager,1,0,0,0
access_crm_prospect_lead_stage_administrator,access_crm_prospect_lead_stage_admin,model_crm_prospect_lead_stage,fm_sale_crm.group_sales_administrator,1,1,1,1
access_crm_prospect_lead_stage_manage_documents,access_crm_prospect_lead_stage_documents,model_crm_prospect_lead_stage,freight_base.group_manage_documents,0,0,0,0
access_crm_prospect_lead_stage_system_admin,access_crm_prospect_lead_stage_system_admin,model_crm_prospect_lead_stage,base.group_system,1,1,1,1

access_crm_prospect_opportunity_stage_salesman,access_crm_prospect_opportunity_stage_salesman,model_crm_prospect_opportunity_stage,fm_sale_crm.group_salesman,1,0,0,0
access_crm_prospect_opportunity_stage_sales_manager,access_crm_prospect_opportunity_stage_manager,model_crm_prospect_opportunity_stage,fm_sale_crm.group_sales_manager,0,0,0,0
access_crm_prospect_opportunity_stage_administrator,access_crm_prospect_opportunity_stage_admin,model_crm_prospect_opportunity_stage,fm_sale_crm.group_sales_administrator,1,1,1,1
access_crm_prospect_opportunity_stage_manage_documents,access_crm_prospect_opportunity_stage_documents,model_crm_prospect_opportunity_stage,freight_base.group_manage_documents,1,0,0,0
access_crm_prospect_opportunity_stage_system_admin,access_crm_prospect_opportunity_stage_system_admin,model_crm_prospect_opportunity_stage,base.group_system,1,1,1,1

access_crm_prospect_opportunity_package_salesman,access_crm_prospect_opportunity_package_salesman,model_crm_prospect_opportunity_package,fm_sale_crm.group_salesman,1,1,1,1
access_crm_prospect_opportunity_package_sales_manager,access_crm_prospect_opportunity_package_manager,model_crm_prospect_opportunity_package,fm_sale_crm.group_sales_manager,1,1,1,1
access_crm_prospect_opportunity_package_administrator,access_crm_prospect_opportunity_package_admin,model_crm_prospect_opportunity_package,fm_sale_crm.group_sales_administrator,1,1,1,1
access_crm_prospect_opportunity_package_manage_documents,access_crm_prospect_opportunity_package_documents,model_crm_prospect_opportunity_package,freight_base.group_manage_documents,1,0,0,0
access_crm_prospect_opportunity_package_system_admin,access_crm_prospect_opportunity_package_system_admin,model_crm_prospect_opportunity_package,base.group_system,1,1,1,1

access_wizard_prospect_lead_status_salesman,access_wizard_prospect_lead_status_salesman,model_wizard_prospect_lead_status,fm_sale_crm.group_salesman,1,1,1,1
access_crm_prospect_opportunity_container_salesman,access_crm_prospect_opportunity_container_salesman,model_crm_prospect_opportunity_container,fm_sale_crm.group_salesman,1,1,1,1
access_wizard_prospect_opportunity_status_salesman,access_wizard_prospect_opportunity_status_salesman,model_wizard_prospect_opportunity_status,fm_sale_crm.group_salesman,1,1,1,1

access_crm_prospect_opportunity_associate,access_crm_prospect_opportunity_associate,model_crm_prospect_opportunity,freight_base.group_operation_associate,1,1,1,0
access_crm_prospect_opportunity_operation_manager,access_crm_prospect_opportunity_operation_manager,model_crm_prospect_opportunity,freight_base.group_operation_manager,1,1,1,0
access_crm_prospect_opportunity_operation_administrator,access_crm_prospect_opportunity_operation_administrator,model_crm_prospect_opportunity,freight_base.group_operation_administrator,1,1,1,1

access_crm_prospect_opportunity_stage_associate,access_crm_prospect_opportunity_stage_associate,model_crm_prospect_opportunity_stage,freight_base.group_operation_associate,1,0,0,0
access_crm_prospect_opportunity_stage_operation_manager,access_crm_prospect_opportunity_stage_operation_manager,model_crm_prospect_opportunity_stage,freight_base.group_operation_manager,0,0,0,0
access_crm_prospect_opportunity_stage_operation_administrator,access_crm_prospect_opportunity_stage_operation_admin,model_crm_prospect_opportunity_stage,freight_base.group_operation_administrator,1,1,1,1

access_crm_prospect_opportunity_package_associate,access_crm_prospect_opportunity_package_associate,model_crm_prospect_opportunity_package,freight_base.group_operation_associate,1,1,1,1
access_crm_prospect_opportunity_package_operation_manager,access_crm_prospect_opportunity_package_operation_manager,model_crm_prospect_opportunity_package,freight_base.group_operation_manager,1,1,1,1
access_crm_prospect_opportunity_package_operation_administrator,access_crm_prospect_opportunity_package_operation_admin,model_crm_prospect_opportunity_package,freight_base.group_operation_administrator,1,1,1,1

access_crm_prospect_operation_associate,access_crm_prospect_operation_associate,model_crm_prospect,freight_base.group_operation_associate,1,0,0,0
access_rate_request,access_rate_request,model_rate_request,base.group_user,1,1,1,1

access_lead_source_salesman,access_lead_source_salesman,model_lead_source,fm_sale_crm.group_salesman,1,0,0,0
access_lead_source_sales_manager,access_lead_source_manager,model_lead_source,fm_sale_crm.group_sales_manager,0,0,0,0
access_lead_source_administrator,access_lead_source_admin,model_lead_source,fm_sale_crm.group_sales_administrator,1,1,1,1

access_account_move_salesman,access_account_move_salesman,account.model_account_move,fm_sale_crm.group_salesman,1,0,0,0
access_account_move_sales_manager,access_account_move_manager,account.model_account_move,fm_sale_crm.group_sales_manager,1,1,1,0
access_account_move_administrator,access_account_move_admin,account.model_account_move,fm_sale_crm.group_sales_administrator,1,1,1,1

access_account_move_line_salesman,access_account_move_line_salesman,account.model_account_move_line,fm_sale_crm.group_salesman,1,0,0,0
access_account_move_line_sales_manager,access_account_move_line_manager,account.model_account_move_line,fm_sale_crm.group_sales_manager,1,1,1,0
access_account_move_line_administrator,access_account_move_line_admin,account.model_account_move_line,fm_sale_crm.group_sales_administrator,1,1,1,1

access_customer_visit_lines,access_customer_visit_lines,model_customer_visit_lines,base.group_user,1,1,1,1
access_customer_visit_report,access_customer_visit_report,model_customer_visit_report,base.group_user,1,1,1,0
