id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_freight_shipment_tag_internal_user,access_freight_shipment_tag_internal_user,model_freight_shipment_tag,base.group_user,1,0,1,0
access_freight_shipment_tag_admin_user,access_freight_shipment_tag_admin_user,model_freight_shipment_tag,base.group_system,1,1,1,0
access_freight_shipment_tag_technical,access_freight_shipment_tag_technical,model_freight_shipment_tag,odoo_base.group_freight_technical_support_team,1,1,1,1
access_haz_sub_class_code_internal_user,access_haz_sub_class_code_internal_user,model_haz_sub_class_code,base.group_user,1,0,0,0
access_haz_sub_class_code_admin_user,access_haz_sub_class_code_admin_user,model_haz_sub_class_code,base.group_system,1,0,0,0
access_haz_sub_class_code_technical_user,access_haz_sub_class_code_technical_user,model_haz_sub_class_code,odoo_base.group_freight_technical_support_team,1,1,1,1
access_haz_sub_class_internal_user,access_haz_sub_class_internal_user,model_haz_sub_class,base.group_user,1,0,0,0
access_haz_sub_class_admin_user,access_haz_sub_class_admin_user,model_haz_sub_class,base.group_system,1,0,0,0
access_haz_sub_class_technical_user,access_haz_sub_class_technical_user,model_haz_sub_class,odoo_base.group_freight_technical_support_team,1,1,1,1
access_package_info_internal_user,access_package_info_internal_user,model_package_info,base.group_user,1,0,0,0
access_package_info_admin_user,access_package_info_admin_user,model_package_info,base.group_system,1,0,0,0
access_package_info_technical_user,access_package_info_technical_user,model_package_info,odoo_base.group_freight_technical_support_team,1,1,1,1
access_outgoing_mail_server_internal_user,access_outgoing_mail_server_internal_user,base.model_ir_mail_server,base.group_user,0,0,0,0
base.access_ir_mail_server,ir_mail_server,base.model_ir_mail_server,base.group_system,1,1,1,0
access_incoming_mail_server_internal_user,access_incoming_mail_server_internal_user,fetchmail.model_fetchmail_server,base.group_user,0,0,0,0
fetchmail.access_fetchmail_server,fetchmail.server,fetchmail.model_fetchmail_server,base.group_system,1,1,1,0
mail.access_mail_template,mail.template,mail.model_mail_template,base.group_user,1,0,0,0
mail.access_mail_template_system,mail.template_system,mail.model_mail_template,base.group_system,1,1,1,0
mail.access_mail_template_editor,mail.template_editor,mail.model_mail_template,mail.group_mail_template_editor,1,1,1,0
product.access_product_template_manager,product.template.manager,product.model_product_template,base.group_system,1,1,1,0
account.access_product_template_account_manager,product.template.account.manager,product.model_product_template,account.group_account_manager,1,1,1,0
base.access_res_lang_group_user,res_lang group_user,base.model_res_lang,base.group_system,1,0,0,0
base.access_res_country_group_system,res_country_group_system,base.model_res_country,base.group_system,1,0,0,0
base.access_res_country_state_group_user,res_country_state group_user,base.model_res_country_state,base.group_partner_manager,1,0,0,0
access_res_country_state_group_admin_user,res_country_state group_admin_user,base.model_res_country_state,base.group_system,1,0,0,0
base.access_res_country_group_group_user,res_country_group group_user,base.model_res_country_group,base.group_partner_manager,1,0,0,0
access_res_country_group_group_admin_user,res_country_group group_admin_user,base.model_res_country_group,base.group_system,1,0,0,0
base_address_city.access_res_city_group_user,res_city group_user,base_address_city.model_res_city,base.group_partner_manager,1,1,1,0
base_address_city.access_res_city_group_all,res_city group_user_all,base_address_city.model_res_city,base.group_user,1,1,1,0
access_res_city_group_admin_user,res_city group_user_admin_user,base_address_city.model_res_city,base.group_system,1,1,1,0
base.access_res_company_group_erp_manager,res_company group_erp_manager,base.model_res_company,base.group_erp_manager,1,1,1,0
access_res_company_admin_user,res_company_admin_user,base.model_res_company,base.group_system,1,1,1,0
base.access_res_users_group_erp_manager,res_users group_erp_manager,base.model_res_users,base.group_erp_manager,1,1,1,0
base.access_res_groups_group_erp_manager,res_groups group_erp_manager,base.model_res_groups,base.group_erp_manager,1,1,0,0
uom.access_uom_category_manager,uom.category.manager,uom.model_uom_category,base.group_system,1,0,0,0
uom.access_uom_category_manager,uom.category.manager,uom.model_uom_category,odoo_base.group_freight_technical_support_team,1,1,1,1
access_ir_model_universal,access_ir_model_universal,base.model_ir_model,,1,0,0,0
access_custom_master_be_type_all,access_custom_master_be_type_all,model_custom_master_be_type,base.group_user,1,1,1,1

access_volumetric_divided_value_internal_user,access_volumetric_divided_value_internal_user,model_volumetric_divided_value,base.group_user,1,0,1,0
access_volumetric_divided_value_admin_user,access_volumetric_divided_value_admin_user,model_volumetric_divided_value,base.group_system,1,1,1,0
access_volumetric_divided_value_technical,access_volumetric_divided_value_technical,model_volumetric_divided_value,odoo_base.group_freight_technical_support_team,1,1,1,1
